,age,default,balance,housing,loan,day,month,campaign,pdays,previous,y,job_blue-collar,job_entrepreneur,job_other,job_pink collar,job_self-employed,job_technician,job_white collar,marital_divorced,marital_married,marital_single,education_primary,education_secondary,education_tertiary,education_unknown,contact_cellular,contact_telephone,contact_unknown,poutcome_failure,poutcome_other,poutcome_success,poutcome_unknown
age,112.75810728286054,-0.025260148743145815,3161.476700162879,-0.9788091724413175,-0.0609800219552029,-0.8059785048484427,2.3755626011566573,0.15660067370900294,-25.26054997029314,0.03151189132197501,0.08585233745669636,-0.19204153518787234,0.04127085625511413,0.780640222135017,-0.051491216458465716,-0.015776950418591,-0.2724925679772759,-0.29010880834792613,0.5582206019462991,1.4879445969313805,-2.046165198877678,0.7469812833805872,-0.4988044546084247,-0.39499075560233726,0.14681392683017494,-0.3468240682726466,0.44362692141477017,-0.09680285314212327,-0.016265566476959637,-0.04818904654643227,0.06780328171090093,-0.003348668687508868
default,-0.025260148743145815,0.017702020173481225,-27.038613736194154,-0.00039832155482260874,0.0037694184418215026,0.010435051639286723,0.004802170418396181,0.006933639980729657,-0.3993857507014074,-0.005617419789734607,-0.0009586953270318247,0.0005654780063404571,0.0006236333985523613,-0.0005618542104801904,-5.20697439459966e-06,0.00010033222727568838,-0.00015368231059877192,-0.0005687001366949475,0.0007550445554923195,-0.000941728017158754,0.00018668346166643613,7.741332071839456e-05,0.0008791670246064121,-0.0009239466130084662,-3.263373231634164e-05,-0.0006394289801838582,-0.0005614965765158546,0.0012009255566997141,-0.001091535062871728,-0.0003797593246708334,-0.0005582431348430087,0.002029537522385581
balance,3161.476700162879,-27.038613736194154,9270598.954472244,-104.03797411249676,-94.20919676776589,114.09546668568426,693.6348538540052,-137.51323247282545,1047.3217145778472,116.93952715144096,51.707942643300804,-61.01505563793772,5.236174523828599,38.88891898950295,-32.7277478246694,9.978288452007606,-18.42368551722026,58.06310701448823,-21.12281805720402,38.31601907008013,-17.193201012876134,-16.869450723301487,-106.43424645895048,116.54758594848028,6.756111233771561,23.095660046284717,28.374284458464203,-51.469944504748874,11.223571008304349,5.093041669087785,19.28535547086594,-35.60196814825808
housing,-0.9788091724413175,-0.00039832155482260874,-104.03797411249676,0.24688755833072323,0.007531701327733434,-0.11571121964429482,-0.20805533518176778,-0.03632638225490515,6.178092973000917,0.04243471899566828,-0.022225793832551872,0.03624381381916322,0.0009393635233835976,-0.0299741738864574,0.0036675260302609,-0.0024921143056271557,-0.0023822751793158912,-0.00600214000140738,0.0002820303399727449,0.004300370338042513,-0.004582400678015337,0.001901186068336154,0.02524756746403923,-0.022455289651196857,-0.004693463881178512,-0.0370431570407772,-0.009848833309211403,0.04689199034998852,0.016497170427960773,0.003898645145066814,-0.008159068600999688,-0.012236746972027956
loan,-0.0609800219552029,0.0037694184418215026,-94.20919676776589,0.007531701327733434,0.1345569405155062,0.03471139729199462,0.0191134424279352,0.011341257944250243,-0.8357236398658089,-0.009331176981546946,-0.008038883530168767,0.0027577032680273644,0.0026043619572550547,-0.007386984817449947,0.0027369673474466586,-0.0005308036566981786,0.0020296246069897526,-0.0022108687055706787,0.0019177316538900996,0.006626768512796205,-0.008544500166686293,-0.0016304292706892938,0.012949013417296188,-0.007679110611395519,-0.0036394735352113954,0.002383701312019093,-0.001185980762296656,-0.0011977205497224373,-0.0002492821256486846,-0.0006595166586267589,-0.0035413012996628607,0.004450100083938306
day,-0.8059785048484427,0.010435051639286723,114.09546668568426,-0.11571121964429482,0.03471139729199462,69.26360931799593,2.04395092017385,4.18951854547615,-77.53540388574739,-0.9913074506245829,-0.07582722827449632,-0.07832487685564281,-0.003431646616586289,-0.053531636131698,-0.010325657231543916,0.007734234187359826,0.10118638438475987,0.036693198263350886,-0.0011506889925956794,0.028934284397015654,-0.027783595404420162,-0.05834494897627435,-0.024254120976787013,0.08241149411882188,0.0001875758342395402,0.0802483008093619,0.048275757371744506,-0.12852405818110677,-0.17775400351775802,-0.05418736069612807,-0.045354983290005556,0.2772963475038914
month,2.3755626011566573,0.004802170418396181,693.6348538540052,-0.20805533518176778,0.0191134424279352,2.04395092017385,5.798627646443017,0.4093227625539787,-26.266816962462467,-0.1974632792967001,0.014486161867451192,-0.08572844639779462,0.010791814268343742,-0.007748987199938049,-0.015754687092761795,0.011669755748380082,0.034086606842381184,0.052683943831389274,0.00021634800037184925,0.07417290748942322,-0.07438925548979512,-0.022871750244134053,-0.060037309099233965,0.09011154662056435,-0.007202487277196173,0.17677010649336544,0.02222146406431052,-0.19899157055767513,-0.041892379075113645,-0.029797949872839624,0.014585848298785807,0.057104480649167365
campaign,0.15660067370900294,0.006933639980729657,-137.51323247282545,-0.03632638225490515,0.011341257944250243,4.18951854547615,0.4093227625539787,9.597733393233847,-27.49238643767662,-0.2344589106486079,-0.07285895247661549,0.011442218844089773,0.0011760438218730302,-0.03660889792031247,-0.002613503883736059,0.0031164698214591214,0.024023501864596362,-0.0005358325479695466,-0.01531338879653923,0.047574437656917046,-0.03226104886037783,0.010681876804923177,-0.03235193436505792,0.018163136577265176,0.003506920982869532,-0.047756551133821656,0.04094844165305344,0.006808109480768482,-0.08488350068719293,-0.01230848951944859,-0.03200980390645975,0.12920179411310137
pdays,-25.26054997029314,-0.3993857507014074,1047.3217145778472,6.178092973000917,-0.8357236398658089,-77.53540388574739,-26.266816962462467,-27.49238643767662,10025.765773649766,104.89990240555603,3.3347420461802693,0.8256743700875853,-0.2536423397439382,-0.08525081669825216,-0.34753559009562573,-0.1903643077272255,-0.5045763996681558,0.5556950838456212,0.0925881398078348,-1.3527912002631737,1.2602030604553396,-0.6237407513643023,1.106303818193648,-0.3453065632716016,-0.13725650355774183,10.80928131223932,0.3930571099708877,-11.202338422210218,21.823212677663175,7.711877826797439,4.112941427761183,-33.648031932221784
previous,0.03151189132197501,-0.005617419789734607,116.93952715144096,0.04243471899566828,-0.009331176981546946,-0.9913074506245829,-0.1974632792967001,-0.2344589106486079,104.89990240555603,5.305840647473835,0.06902609338989156,-0.016184628675968985,-0.003360779807600857,0.005717984405701203,-0.012989698561583964,-0.00100266767050753,-0.000966968853667824,0.028786759163627926,-0.003334302174016748,-0.014309229435255762,0.017643531609272456,-0.013797731163280834,-0.006451291567664823,0.024023862433996707,-0.003774839703051106,0.14492877753846986,0.01587215835292208,-0.1608009358913914,0.2510912442100789,0.13955330666577706,0.08339153691562115,-0.4740360877914767
